"C1"	"C2"	"C3"	"C4"	"C5"	"C6"	"C7"	"C8"	"H1"	"H2"	"H3"	"H4"	"H5"	"H6"	"H7"	"H8"
"rno-miR-3543"	16.3402388195233	16.0422217849848	16.4400070727205	16.2935278933661	16.2507048335921	16.3951157908134	16.2800295820998	16.4103376894086	16.3338775493481	16.2165108173389	16.3849685869937	16.2914815217586	16.385361885189	16.2999014136874	16.587633651577	16.3152303193047
"rno-miR-3544"	8.54178131449662	8.25539464878782	8.471063711295	8.50599788923659	8.12828710740903	8.37119401091086	8.68351648377829	8.54175986198322	8.35915408088541	8.12491954369097	8.38971700639565	8.56093122139821	8.55086801130098	8.55911280833926	8.6381754297923	8.64720423135435
"rno-miR-3549"	5.02731726141109	4.82789210407334	4.06230448010108	5.00464627265786	4.77424451844548	4.85067736268432	5.06291119145921	4.94174969915359	4.48069641080266	4.91503088395387	4.81427718365105	4.80927200882471	4.78080791221412	4.29446024567645	4.65351421737697	4.84663731147364
"rno-miR-3552"	5.49392840250404	6.46717876433033	7.16268271621945	5.63223293643087	5.79978070011606	5.68787396334425	5.56828950286893	4.40012634616224	6.86001968422731	5.73033674220301	7.21572259246855	7.22147707246796	6.59039455450079	4.38296723529048	5.74983955547526	6.72442383380937
"rno-miR-3553"	9.2395887032895	9.66996916285937	9.30802974449826	8.08842378096688	11.7438793675353	8.56048129735953	10.5671461144803	7.81859377063454	8.51446204505951	8.56668193464468	9.61014051251677	8.1706964762344	9.84661064986008	9.74841530065361	8.10277946798723	8.63573737924695
"rno-miR-3556a"	13.5438239054751	12.8744039592805	13.666442468761	13.3568043766011	13.2476726158735	13.4881008662914	13.5654797143559	13.4713609261482	13.2672628937109	13.0188598412654	13.3996762869946	13.3696897289438	13.4579801437508	12.885946601486	13.6450835287136	13.5303392517783
"rno-miR-3556b"	10.0582869033594	9.74276079771409	10.2301790657571	9.80452747741148	10.0934160866187	10.0135249284355	10.0350159808899	10.1487985386637	10.0024587425978	9.85664276305664	9.98322953436366	10.2998514471619	10.0434121189721	9.75464900049277	10.1129004919719	10.000885490879
"rno-miR-3557-5p"	15.5719818710517	15.7849571055701	15.5281842689946	15.5616919149126	15.6444302211103	15.3833938548172	15.479745417923	15.4564701246727	16.0073929852967	15.786752954748	16.0919814056675	15.7786470353775	15.7047406355617	15.8283568610065	15.3269727474325	15.765551295274
"rno-miR-3557-3p"	7.04697561260704	6.92058830537753	7.19942198635134	6.89007046336307	7.22208464093608	6.7859560016004	7.04939028879869	6.8849125393217	7.22130078406695	6.87871313050655	7.43783501760093	7.31735940359749	7.22246754337538	6.71819411097964	6.79569309642506	7.16025870260871
"rno-miR-3559-5p"	10.8731895087987	10.4647785140259	10.201034585763	10.7305054796932	10.2716807411871	10.4264120677161	10.4336489922838	10.6870230209439	10.6897224425361	11.0597222768165	10.8484378088352	10.4688190577414	10.46605489666	10.8325364184673	10.6289479417954	10.8538344869102
"rno-miR-3559-3p"	7.63873640037664	7.65278247747007	7.13450095003395	7.77295826515015	7.17679801984514	7.41095650416741	7.24544255250552	7.38507660751076	7.6696178297422	8.08119152297377	7.82563447908357	7.38329530434606	7.4139045655129	6.70108119924184	6.99107123485298	7.62783029858605
"rno-miR-3560"	7.46189836165346	7.74780361592044	7.63453727397217	7.47491933575458	7.78022524590276	7.36655400999334	7.46885706754581	7.64036203751988	7.81333274212645	7.84668699515689	7.61272969535009	7.6273089391845	7.7904625745941	7.85750164379088	7.41844773079348	7.29027769209872
"rno-miR-3570"	12.4507434047384	12.3697716370517	12.5795144160943	12.5221953592857	12.4597288852314	12.6473620511986	12.4616187807881	12.6303582327004	12.2984332043563	12.527914591851	12.3594067249437	12.7308098988652	12.587303407354	12.2230533305315	12.6339643434054	12.4128903863843
"rno-miR-3571"	8.42198484912453	8.3043127319145	7.78715574196608	8.26746245629892	8.72395206916987	8.11082647413643	7.96517049037747	8.21231636329754	8.61205064538291	8.60578600453455	8.45351102628097	7.92720176270997	8.38701564787136	9.0291184293218	8.35629572067061	8.00732968279001
"rno-miR-3574"	7.93823957798799	7.24515252257427	8.13884679085636	7.70065356184241	8.12828710740903	8.01626966336356	7.75882940135444	8.3995576158576	8.30180909054568	7.93531698071428	8.23781041654125	8.10382067400062	7.89691224209701	7.33231610128269	8.11680370072035	7.91073390328774
"rno-miR-3576"	10.2338114392088	10.6206550600289	9.97997815672663	10.2854540964803	10.2350664445495	10.2844642191632	10.0998199236337	10.1839305643973	10.3546807133787	10.5163859738116	9.86967093331046	10.2987840275412	10.3431687310778	10.8884093424097	10.2686168966615	10.1763539079457
"rno-miR-3578"	12.6179216341698	12.6642084490043	12.5760260007215	12.8089892911732	12.3725774258908	12.6303271165227	12.6635603534074	12.6297611437148	12.6378497650932	12.7347739566142	12.4228485690012	12.4763405115988	12.5147133606798	13.0841770225204	12.5353878270565	12.6566488478744
"rno-miR-3579"	11.5550204994829	11.5879613984572	11.6465459352047	11.5364346532394	11.5910602140864	11.7137736643377	11.5312252735311	11.7977827544929	11.7778184957301	11.7715560047268	11.9181494786918	11.8953936686508	11.8984520578729	11.9418321819746	12.1668773124522	11.7104628640121
"rno-miR-3586-3p"	9.60340604447092	9.55541693473501	9.75782381087253	9.61903952223324	9.51172134099697	9.76081167846685	9.77994731190687	9.98913688717393	9.76497430782631	9.54680569806667	9.87948311208858	10.1169401798813	9.86639776356547	9.25405275543196	9.79450076777881	9.87730955630279
"rno-miR-3587"	13.0332315120163	13.0198936397306	13.0771721564936	12.9669005372486	12.9703034129206	13.0721118475445	13.0491089534925	13.1780883452371	13.0965172589319	12.949302900017	12.7998955314807	13.2418126619955	12.9695585052837	12.9052210398307	12.9684695279642	13.0492507493692
"rno-miR-3588"	17.674810484499	17.4781271590893	17.808800454479	17.6123273513982	17.6990656353548	17.6883848301867	17.6823743918722	17.4922107526904	17.5336492411817	17.4875533077962	17.6553349847873	17.4914105133674	17.6765248409683	17.0173605632155	17.8407509430784	17.729954875946
"rno-miR-3589"	9.90383974316399	10.1200642608039	10.2920843233091	9.71225716182208	10.0402237090745	9.89816401763186	9.85012151007947	9.73751381625999	10.1093806105827	9.84197878202632	10.2738209597029	10.0218164703305	10.076350361535	9.4408905605615	9.75768094231887	9.87852623999559
"rno-miR-3590-5p"	8.4098457816956	8.01795454662463	8.48228856795579	8.0676673735871	8.24258296802017	8.3347798501765	8.45039340255382	8.18656426484733	8.38699385803113	8.13029351841547	8.39314584870332	8.5926344604116	8.44518881891804	7.99021919554555	8.69847934643087	8.51262739022111
"rno-miR-3592"	14.5671804368218	14.2142477278415	14.5152668910266	14.4122003867889	14.3629270566325	14.5632461747758	14.3725452228449	14.4987517970438	14.4600694581001	14.4495484147388	14.5047837508376	14.5009016231841	14.5640258711224	14.4139044105132	14.5727846824631	14.4038466113442
"rno-miR-3594-5p"	4.84699314357072	4.71664173430145	4.93378289870386	5.93693224291298	4.12746341823343	5.04352001247666	4.46161152628248	4.56909838116135	5.37575815319951	4.37807872208508	4.8546315237407	5.1111757477112	5.03506874313058	5.62700336147306	4.9742392734725	5.06754989632644
"rno-miR-3594-3p"	5.29708863783347	4.93117441291662	5.77044779669187	5.16956936230539	4.93829970482357	5.04352001247666	5.24062792304087	5.16915644520795	5.26008885150829	5.51716239329718	4.96933402873232	5.42473150224905	4.9876756396081	5.47421664302008	4.88964211378751	5.03300113443977
"rno-miR-3595"	4.93997073538127	5.24361394337267	5.84190371864402	5.45176937337868	5.63734096036338	5.50332873862033	5.62062268281978	6.09461806646352	5.44802036666307	5.64280294360364	5.63467434345367	5.25899874433575	5.63635346225974	5.79771156251474	5.7736401955253	6.01079884677921
"rno-miR-3596a"	17.6112186517959	17.6804955518883	17.4823752158548	17.7265949593839	17.6297940757583	17.6421035017283	17.7714733619647	17.6217609398108	17.6320748075417	17.7920546773045	17.6377428924784	17.6719376101461	17.694018690462	17.9758601111345	17.6670121671777	17.6175279354534
"rno-miR-3596b"	15.8991262138291	15.8465316170991	15.7438233147779	15.9259939087052	15.8126410330295	15.8928886314131	15.9123143370136	15.8329828770269	15.8069028012648	15.9782345324879	15.7776292286898	15.6182585697178	15.7930855532357	16.0328555407664	15.8176402026572	15.8358992668199
"rno-miR-3596c"	15.8202063061135	15.8717276140741	15.7316757896388	15.8548521456953	15.7194705154826	15.7454495177387	15.930952319338	15.7940758772558	15.7758163624856	15.9080593369511	15.8037700091015	15.7197484338476	15.8770935177344	15.879078672501	15.8472295970865	15.8176206693448
"rno-miR-3596d"	19.8370156385334	20.0453274196195	19.690379835728	20.0392411708571	19.8962069711431	19.8477940177598	19.8365457612302	19.8587027498551	19.9531548222575	20.2385422774867	19.9070801029219	19.7507885455149	20.0508149288192	20.4240910899968	19.8389862807979	19.8411548068736
"rno-miR-361-3p"	13.9500966511456	14.3431813633298	13.8741286994728	14.0608882023803	14.150597433206	14.0309193067355	13.9620138022576	13.9688883366572	13.9954992307891	14.4223569627795	13.9634869760428	13.8522791683337	14.0802249504631	14.3371449940547	13.9162078305147	13.8451621178061
"rno-miR-361-5p"	11.8187403370177	11.5407700835091	11.663080912617	11.5851706929809	11.684159655166	11.7736600817095	11.7901855447363	11.8020289511397	11.6472179685561	11.5184573170976	11.6862677691613	11.6450194213016	11.5464763138412	11.6146366158223	11.8811487611253	11.839767541918
"rno-miR-362-3p"	6.96084721366859	6.73322075754102	7.16268271621945	6.74073002483452	7.18335522381496	6.74491681110801	7.0683557924755	7.12978568488068	6.87320256230707	6.62829273113464	6.79616736246574	7.00817773626393	7.17035787176085	6.49808361710499	7.19871653328384	7.35464324876308
"rno-miR-362-5p"	5.89320998046327	6.56677303286019	5.95365372599278	5.48345815107025	7.03897714553766	6.0886263632816	6.0602411042409	5.93880157696477	6.06851363182474	5.96497227924003	6.32210440100969	5.68215723270692	6.10461088400522	5.79771156251474	5.97183018211906	6.02844450600952
"rno-miR-363-3p"	5.3318173006068	5.855757538197	5.77044779669187	5.6036800871445	5.88270065800754	5.71646046359301	5.42849531870346	5.45455472170079	5.73471910374153	6.12427167916827	6.20212673632626	6.18563886645622	5.86337565642137	6.26177127501242	4.88964211378751	5.75929464923882
"rno-miR-365-3p"	8.47732122313487	9.12272443936581	8.9601536850245	8.24914394984813	9.15101736103042	8.84893437081165	8.84069472157606	8.69574429904187	8.98425370472149	8.79022914040283	8.84014536792452	8.85910677101596	8.84485594071937	8.45577498525273	8.58199597615918	8.59190620539668
"rno-miR-369-5p"	12.6179216341698	12.6644426737017	12.5762442739739	12.8091846848767	12.372936014586	12.6305618358324	12.6635603534074	12.6297611437148	12.6383324382505	12.7352148807868	12.4228485690012	12.4763405115988	12.5149745555258	13.0843832601252	12.5358228246638	12.6568261319185
"rno-miR-369-3p"	12.5709972720093	12.1907670330143	12.5455830656829	12.314626544259	12.4532999914377	12.6002030145505	12.6951711742207	12.4832142822902	12.3289535796834	12.2173276901839	12.2302110699863	12.4530211153628	12.3861145030163	12.1096914910362	12.5105949373241	12.5505416128558
"rno-miR-370-5p"	8.22359738087275	8.47212583081091	8.21707766909226	8.47085882530532	8.12488466104959	8.33938220201451	8.39513088189619	8.33850522066706	8.57218780553927	8.61348121923435	8.26800502937437	8.26989833251722	8.51370903390661	8.88122565224881	8.49160622095366	8.40529263547841
"rno-miR-370-3p"	13.2912828457018	13.8161478571099	13.198686372011	13.6132958151585	13.3525785936538	13.4277922884397	13.5061867944832	13.2978091684368	13.624520150796	13.7641342669254	13.3190508037111	13.3370460620375	13.5269459668468	14.1823584442646	13.4305008819824	13.5620160120858
"rno-miR-374-5p"	12.551101007591	12.4423214704387	12.490132387351	12.4367577728389	12.5161727065239	12.4428360385901	12.4772249369289	12.3250069598926	12.4515677373091	12.5405833174589	12.4157015599024	12.3945179146861	12.4992185582972	12.1169680338605	12.3713003476456	12.4200104151488
"rno-miR-374-3p"	10.6505568591703	10.9030421112976	10.6146326207721	10.7839738849334	10.7575432840583	10.7401038845353	10.8445345051169	10.5540386460977	10.8111385663034	10.9447120380995	10.5108526873122	10.6123434395894	10.6523443855192	10.9174081711846	10.525861527457	10.8073174598111
"rno-miR-375-3p"	10.0660430417672	10.2593119518009	10.787475022097	9.38531742692799	10.0110316035128	9.77786562765431	9.98723380668029	9.05720268531756	11.2487027009202	9.7697836370059	11.5103582206376	10.7838835797033	10.840834781215	9.5901062476408	9.71683083047893	10.4754948606056
"rno-miR-376a-3p"	6.12868434003905	6.2446398451339	6.54517947791901	6.46724388240849	6.38179746972807	6.31111452001872	6.13410805151606	6.65385335601788	6.19988215533069	6.53412948020286	6.32210440100969	6.18563886645622	6.36785345917176	6.23823785812983	6.39652028448205	6.64657782489985
"rno-miR-376a-5p"	8.67623273564534	8.45922337518464	8.52994502269148	8.27200596884559	8.68520542740642	8.55653378187204	8.42854175213418	8.47949701410961	8.51024902857407	8.33963097505961	8.38283477660043	8.43833487064644	8.50531987713873	8.20574685444246	8.60870606880217	8.26720153551986
"rno-miR-376b-5p"	11.2412271219704	11.2069210249436	11.2145128732382	11.3214998179283	11.0507884326936	11.4345171194433	11.266065382907	11.39347148361	11.3292339599821	11.3455808446337	11.0427014753546	11.4559142654876	11.2602530726218	11.4073775496771	11.1221319651233	11.4579972456549
"rno-miR-376b-3p"	9.09038829097726	8.86020753661557	9.02810913410231	8.65953191940229	8.76606025394324	9.1611665585009	8.97741055339521	8.84038239239493	8.65847617468494	8.63254157452484	8.71421543412424	8.86777037300778	8.74862773295489	8.57798383299862	9.05230740307319	9.19625991365046
"rno-miR-376c-3p"	9.3131269496533	9.2899349126794	8.98667054545848	9.03588483887784	9.03978761507124	9.31395728145398	9.20654521847072	9.32057514704815	9.0408445009101	9.2338718286152	9.03929110757371	9.22098627820316	9.21520398812429	9.23337095072354	9.15328279237365	9.20985641454885
"rno-miR-377-3p"	5.22501801434697	5.71811972656564	5.50292506494609	5.16956936230539	5.63734096036338	5.04352001247666	5.59469337545619	5.8321133656868	5.13433092776303	5.67257490524884	5.40939381926382	5.62878973485014	4.53923118681873	5.47421664302008	5.74983955547526	5.45449090364034
"rno-miR-377-5p"	5.18758601308572	5.24361394337267	5.28093616203366	4.71541949261758	5.02846522149842	5.50332873862033	5.33761746847361	4.85721774068336	5.33822279235278	4.86433346138766	4.73001567486617	4.70998507488463	5.25116149698614	5.3033115113826	5.09250365446996	4.43504687232557
"rno-miR-378a-3p"	15.5719818710517	15.7849571055701	15.5281560624797	15.5616629215706	15.6444302211103	15.3833938548172	15.4796900777309	15.4564701246727	16.0073462764388	15.786752954748	16.0919814056675	15.7786470353775	15.7047120126159	15.8283568610065	15.3269727474325	15.765551295274
"rno-miR-378a-5p"	7.08818534618615	7.04093389056363	7.27020753386248	6.90184485982322	7.27215778057746	6.83891977525073	7.13283790916575	6.89554852077496	7.31122502501905	6.89142867493539	7.46415593444894	7.37521624377695	7.2528531832119	6.81681600196749	6.84145421983608	7.20749723305055
"rno-miR-379-5p"	16.8005815629892	16.7118824052472	16.6343001730977	16.9560286361945	16.3508318377674	16.7369860408793	16.6538433889774	16.6900804957657	16.7231385099202	16.7678736389001	16.6671234259346	16.8253303828654	16.7324381956783	16.9223522772627	16.690090279222	16.7280434305577
"rno-miR-379-3p"	12.3415484725902	11.9480104450317	12.309454564977	12.2429570425184	12.169585063919	12.3676668049415	12.1944603523238	12.2901644338295	12.1236494155602	12.1068381331757	12.2297317098225	11.9710514745287	12.3610533002741	12.1457126578477	12.5143521781163	12.2276714942538
"rno-miR-380-5p"	11.5577736966707	11.5889488867184	11.6473772004543	11.5369066576381	11.5922926239833	11.7164297717588	11.5333596648509	11.7999074150123	11.7786944655729	11.7728450999183	11.9184469567372	11.8960996483153	11.8992526780655	11.9418321819746	12.1685613540643	11.7118286451216
"rno-miR-380-3p"	10.84941698467	10.7744002864981	10.7957465923356	10.9526586741058	10.5346488408827	10.8064280235906	10.7719135809671	10.8101831391555	10.8247736169084	10.717221924851	10.5265492129258	10.784646275821	10.6284017701209	11.0726669800736	10.5909391465971	10.7618900304076
"rno-miR-381-3p"	8.88356444957691	8.09782400841174	8.65755315023783	8.65953191940229	8.12828710740903	8.62974962248886	8.88683093665608	8.78139046893942	8.84733869464186	8.31152197736468	8.66116437495914	8.95978659468904	8.56304465124276	8.68630263534158	8.78299212618982	8.74649999314488
"rno-miR-382-5p"	13.918046320335	13.831769706638	13.8468870796379	14.0276889545566	13.6888080999913	13.9154566809709	13.8959523703975	13.8379333600753	13.8319056027515	13.997335702132	13.8996031607143	13.7195793819861	13.9143973494315	14.27498723254	14.0180298221822	13.8548531211857
"rno-miR-382-3p"	14.5700810082244	14.2181621385712	14.5172008688452	14.4144497251325	14.3664429114895	14.5655190579252	14.3757604564786	14.5019636371933	14.4627290637807	14.4533052674986	14.5079006052926	14.5031044705458	14.5685626628609	14.4166097249765	14.5757491488826	14.4064321096935
"rno-miR-383-5p"	12.0054412231016	12.0349989921134	12.069142515332	12.0267723606732	11.9038035217588	12.1589599324016	12.306777109353	12.1731990242837	11.8324133209754	11.8728113639419	11.637590105	11.9344059473753	12.0628967422812	12.0002740626278	12.1376571286223	12.2250435293648
"rno-miR-384-5p"	12.6995524569324	12.7094048155623	12.6109624939612	12.5883553990743	12.7660933309025	12.7080087504702	12.7507120351577	12.7487386240059	12.6245125733911	12.6806311021274	12.562823263398	12.6127262180958	12.669614535415	12.2368491199247	12.8111596983259	12.6985842088967
"rno-miR-384-3p"	12.6576042215218	12.2216558810196	12.7087772298645	12.4692690147951	12.4642794366592	12.6111868988669	12.6036768501538	12.4524802540112	12.3226607070369	12.1298246045778	12.4330867851383	12.4826995627022	12.4862222781558	11.9826789590235	12.6249972950412	12.5798205375543
"rno-miR-409a-5p"	13.8800523853772	13.9342989119844	13.9816899881669	13.8295523654334	13.8775998222218	13.9051133295978	13.8877177118418	13.9555289608989	13.8468092434314	13.9957724986659	13.9300187904958	13.8191611030555	14.1234339807582	13.7506155012114	14.1316729395592	13.7234890764153
"rno-miR-409a-3p"	13.4279709703779	13.5674614677768	13.3003557368113	13.6331876641821	13.1799182192848	13.3425306567193	13.4328503151575	13.1805365554463	13.35033227029	13.5169349390583	13.4094448878128	13.1440123296109	13.3832639948986	13.9413294203509	13.3082638493565	13.2837039785322
"rno-miR-409b"	13.4333529789961	13.5683379191044	13.3014123580507	13.6339600127163	13.1806353145894	13.3466798422376	13.4353634947001	13.1814875163395	13.352393066352	13.5196249912236	13.4096565158415	13.1466845177333	13.3848368910247	13.94212621869	13.3111890183543	13.2854249201483
"rno-miR-410-5p"	4.58438045708435	5.07343235246206	5.13684350986028	5.00464627265786	4.50785066622002	4.62802147011928	4.94472392842176	4.6212934092704	4.78964276304406	4.58009060208187	4.64052588033256	4.42700291850748	4.88794644356986	5.16037937253734	5.20180357754386	5.22887595445951
"rno-miR-410-3p"	11.9070346065725	11.5849948717206	11.8327281154005	11.6928671461988	11.733025743788	11.8582703610699	11.7682423957557	11.8393483328526	11.731519192573	11.5986703158047	11.6693991009583	11.8296587123945	11.7607460577807	11.6054686325651	11.9457535866804	11.8955188507592
"rno-miR-411-5p"	14.9738240591167	14.8393647155228	14.859089203414	14.8973785830973	14.6614558853428	15.0078872257358	14.9434687496232	15.0639943616503	14.8975430871108	14.826866534349	14.6919875772339	14.745759629508	14.7989144331158	15.0119959967221	14.8735190671459	14.9267360340396
"rno-miR-411-3p"	13.0850449739265	12.7463849486207	12.9949828912884	13.0309621174892	12.8066082156841	13.0077927262718	12.7965722438976	12.9206553959904	12.7841708270296	12.8915327959942	12.9149845318488	12.6344659286137	12.9668878869435	12.9320548813489	13.0796008847812	12.9062570648548
"rno-miR-412-5p"	10.2531913944665	10.2851310612923	10.1850940783736	10.3936504963111	10.140510724106	10.286848900003	10.2692146893213	10.3458623203715	10.2587439255291	10.5458409478902	10.2886250505472	10.1217770905548	10.4628091002919	10.7486178373658	10.528486810246	10.3086080417383
"rno-miR-412-3p"	6.55334832764945	6.76152399465522	6.44164440216142	6.81733175210786	5.85010232115152	6.56798358343032	6.6443124766035	6.70312063743677	6.80604949282616	6.81339795866013	6.67745153495113	6.92206777064463	6.71202861322701	6.90912537156254	6.33386436111945	6.3139269674568
"rno-miR-421-3p"	9.28681742864113	9.31163183795545	9.29535744296799	9.16851584165935	9.36801922283146	9.4414414435573	9.37405683072814	9.30669617554619	9.30682697820235	9.27811768975193	9.33147976987559	9.0690013653012	9.08051235805239	9.12846999366497	9.40260007524139	9.20210268288454
"rno-miR-423-3p"	11.6380172949975	11.7895341297967	11.7558028225703	11.7088737191682	12.1296123784082	11.8852747526533	11.6350509668143	11.7183845958628	11.6855540548786	11.79754384447	11.8697450724943	11.762721752583	11.6810524992809	11.6717515650626	11.714392012966	11.8049964884167
"rno-miR-423-5p"	11.538390058812	11.7591508748712	11.5115381907728	11.6428767257359	11.8097262445372	11.6499045133608	11.542289785117	11.7063531174797	11.6757124678835	11.8978404348354	11.6956704306035	11.443894031507	11.6075160095533	11.656851580004	11.5808074917044	11.6220658571387
"rno-miR-425-5p"	11.020170366169	11.4903982240863	10.8494698680173	11.2988582646555	11.1160775688005	11.0789923214725	11.0823505873646	11.0903145998496	11.2391880401458	11.4416486015935	10.8066222801353	11.2690765935478	11.0557131056978	11.3800845530088	10.7266820450758	10.91202875544
"rno-miR-425-3p"	7.98262619864099	7.71199380431677	8.05111271774348	7.61025083636182	7.93200460559027	7.77940430174473	7.77623657381397	7.84077727408282	7.72883251771742	7.87896919089976	8.0850667777736	7.9049265590907	7.7904625745941	7.7451138248041	7.87969570336468	7.75516384436932
"rno-miR-431"	9.59270673664523	8.88293022772418	9.21913134015413	9.79192783722653	9.55534483521196	9.64475812688487	9.16309649373574	9.78404967005263	9.69802325967225	8.85657775389197	9.67495908225115	9.01802397629007	8.94129779002142	9.30591182797288	8.94110429177548	9.05489894327262
"rno-miR-433-5p"	7.96060358398624	7.8698234741515	8.05612935502893	7.91916118920387	7.77154780318324	8.05595814435479	7.89253828984137	7.94684961993499	7.67715395048713	7.95362090119715	8.05939940542039	8.06918315813237	8.07752691427264	7.92538601418635	7.89062041425673	8.06403979828024
"rno-miR-433-3p"	13.9766576970773	13.7380689109955	13.8664742214675	13.89747180206	13.8104179860888	13.8987935856023	13.8721182645841	13.7995154336208	13.7897283543078	13.950731222931	14.0230025397982	13.5432096893075	13.7946147840551	13.8780207377328	14.0549173806674	13.7647862147045
"rno-miR-434-5p"	15.6838251138939	15.9670953288208	15.6469814814703	16.0377273890084	15.6025202302066	15.7068742986198	15.7143000094643	15.764803157586	15.8668524306579	15.9358020182421	15.5183827425323	15.6842722382639	15.582401404035	16.276355019848	15.5098528229898	15.7314064004341
"rno-miR-434-3p"	16.3402388195233	16.0422217849848	16.4400070727205	16.2935278933661	16.2507048335921	16.3951157908134	16.2800295820998	16.4103376894086	16.3338775493481	16.2165108173389	16.3849416786353	16.2914815217586	16.385361885189	16.2999014136874	16.587633651577	16.3152303193047
"rno-miR-448-3p"	9.41583922746158	12.5132187245109	12.5535868405825	8.43888898913515	11.0130956872774	8.99025641509929	8.47191901114274	7.97720798390044	12.8975840836063	9.58644485408136	13.0865443072883	13.0062869788159	12.772385281638	8.72491345726371	8.92259497037254	12.2412129841297
"rno-miR-448-5p"	5.58311492903894	6.56677303286019	6.92012170932221	5.00464627265786	5.8987277084221	5.25316024549691	4.94472392842176	3.6286299956532	6.13569264208611	5.05723716446707	6.99881030588116	6.52930868421697	6.2918483469186	5.05656398204393	5.36736654035033	6.2994652202385
"rno-miR-449a-5p"	5.93898175696251	7.10859965442409	6.875411951297	5.89041129466487	6.1867348202442	5.3657246625065	5.33761746847361	6.09461806646352	6.86001968422731	6.12427167916827	7.03437865978057	6.77015413939504	6.74089971098377	5.59029668668263	5.88708740464105	6.41129277767597
"rno-miR-450a-5p"	10.5980271513369	10.6653432801344	10.8128899475943	10.6724035030487	11.4527093272767	10.6558987876843	10.7330708188256	10.5131842935072	11.0189088287972	11.0412982494699	11.0524926266202	10.885499314726	10.5722795299115	10.224706972621	10.6507998072276	10.8563066969576
"rno-miR-450a-3p"	5.29708863783347	4.59609030381583	4.6450744077145	4.96029150867927	5.26939631337761	5.17292155954566	4.2782902595506	4.6212934092704	4.54800542622524	5.14480648494674	4.81427718365105	4.98943447218419	4.83537149996484	4.20016655886057	4.84540751364438	5.13426023683432
"rno-miR-450b-5p"	10.2395385000728	10.2530958343639	10.2021664820896	10.3502667756224	10.9591878552233	10.2784852148096	10.3662797215726	10.0149737301818	10.6375633135207	10.6737191902411	10.6398480100581	10.4886136569939	10.1548786053624	9.93563453764795	10.1823389527676	10.4289195904646
"rno-miR-450b-3p"	5.43125250465426	5.68894323292896	5.95365372599278	5.68769728831254	6.55360000775106	5.59855015035644	5.39883424288778	5.76409561196279	6.13569264208611	5.86536768387696	6.01895200986764	5.70811848161572	5.66676311210785	4.88532961992105	5.9087443114683	6.16233986673016
"rno-miR-451-5p"	8.88063537973201	9.485022439362	9.07087127620508	8.34282104045652	9.85959332518137	9.15073052751657	9.20225875843934	9.04769784635706	9.42343646710626	9.44266392515978	9.77691043276629	10.2499139207478	9.40077709487658	9.25990779206524	8.35629572067061	9.2870182112934
"rno-miR-452-5p"	4.33332350415706	5.74671784387254	5.99603763750117	4.71541949261758	5.29384223854275	4.50232289947059	4.77038421633469	4.40012634616224	5.48283798042428	5.3429642568995	5.78840752749316	5.7586801463062	5.0809543548841	3.60569463746975	4.60126947239637	5.57945553226487
"rno-miR-455-3p"	10.3389183993803	10.4077193206833	10.8320272152143	9.96044098939986	10.4031916573167	10.2160407114514	10.4901220754654	10.2661430313735	10.7852202264227	10.2413908074759	10.9047750566748	10.6794938552739	10.6312959522084	9.61544540614241	10.4549517031031	10.5229494429406
"rno-miR-455-5p"	11.2251526400387	12.2050065631642	11.8345540426871	11.6069132505259	11.7271474867477	11.4966127424504	11.5140355029778	11.393002412646	12.2929254875173	11.6682064621765	11.773047032589	11.9707163982954	11.7752106327447	11.5353898329448	11.0404914963178	11.6579354746899
"rno-miR-466b-2-3p"	5.22501801434697	5.07343235246206	5.01846649245052	5.13007220181318	4.50785066622002	4.90135794103609	5.2736875809964	5.23763516486389	5.41234164951932	4.70058640534779	5.32574075772687	5.07172585540007	5.66676311210785	4.20016655886057	4.54706145369684	5.34608927356926
"rno-miR-466c-5p"	4.40030083738128	5.68894323292896	5.13684350986028	4.9145297123231	5.11332551673277	4.62802147011928	4.72329630210725	4.51494388463372	4.7329208260138	4.70058640534779	5.20607799931785	4.98943447218419	4.93867261771911	3.45050775690621	4.79977361542938	5.06754989632644
"rno-miR-483-5p"	4.18925049003025	5.46629955394639	5.64287849731449	3.42220035441051	6.88658608436427	4.36461812371145	3.82230103894844	4.06534587690057	6.63085242963265	5.51716239329718	6.7857697408865	5.87783593465059	5.9400733040413	4.29446024567645	3.55352010089429	5.57945553226487
"rno-miR-483-3p"	5.49392840250404	5.82926045965265	6.29658023734197	3.86865322511061	7.71835767200609	4.62802147011928	4.94472392842176	4.13880569524606	6.81973249791968	6.55025637155625	7.26894973665615	6.24003696534857	6.19083993788628	4.29446024567645	4.01942081708558	6.01079884677921
"rno-miR-484"	7.85114431600109	7.62223984365639	10.126681289648	7.58125516598105	9.73345909733122	9.78800206381469	7.72934241896891	9.7301050560935	9.61413728403506	7.64370738848905	9.85731111197593	9.91301630352905	7.45804230051122	9.38304940484966	7.93878300193509	7.63935991927023
"rno-miR-485-3p"	11.7222359246503	11.5072109056832	11.8172983985227	11.5929087120335	11.4263471639588	11.6018725425647	11.6723305524968	11.5096648771867	11.5734177520315	11.4863380800688	11.699483644567	11.6101625510237	11.7214494862817	11.4756361304936	11.7376456997982	11.6256932179855
